/Users/anatolijostapenko/.nvm/versions/node/v10.14.2/bin/node /Users/anatolijostapenko/bmstu/annihilators/index.js
[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
[ 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
[ 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
[ 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
[ 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ]
[ 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ]
[ 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 ]
[ 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 ]

[ 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0 ]
[ 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0 ]
[ 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0 ]
[ 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0 ]
[ 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0 ]
[ 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0 ]
[ 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0 ]
[ 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0 ]

[ 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0 ]
[ 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0 ]
[ 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0 ]
[ 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0 ]
[ 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 ]
[ 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 ]
[ 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 ]
[ 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 ]

[ 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0 ]
[ 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0 ]
[ 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0 ]
[ 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0 ]
[ 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0 ]
[ 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0 ]
[ 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0 ]
[ 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0 ]

[ 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0 ]
[ 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0 ]
[ 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0 ]
[ 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0 ]
[ 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0 ]
[ 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0 ]
[ 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0 ]
[ 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0 ]

[ 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0 ]
[ 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0 ]
[ 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0 ]
[ 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0 ]
[ 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0 ]
[ 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0 ]
[ 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0 ]
